startTime,price_eur_mwh,price_sell_eur_mwh,co2_g_kwh,load_kw,irradiance_kw_m2,T_out_C,T_in_C,hot_water_draw,EV_connected,EV_energy_req_kWh,price_norm,co2_norm,hour,dayofweek,month
2025-12-10 16:00:00,54.685517566178,37.79386980836173,263.6361692935649,4.056467778087506,0.1433733250954961,-2.351066523420066,18.02991159626666,0.18103893187937137,0,0.0,0.6304338629992338,0.9338546589112324,16,2,12
2025-12-10 17:00:00,60.28415530922213,39.512373373318844,238.9013248191824,3.2059302226607977,0.07274065322915031,-3.398505566974828,18.08572485390627,0.1640321094306717,0,0.0,0.7284281955215619,0.7881166973287248,17,2,12
2025-12-10 18:00:00,40.07114082529809,40.807015960253246,163.20122767254102,2.900384283016994,3.4595815880069686e-17,-3.920167003423704,16.38551362255054,0.22769656454806625,1,10.297402404032983,0.3746348347924763,0.34209093552636527,18,2,12
2025-12-10 19:00:00,33.44800364015413,22.417547993582904,201.285659819878,2.8672754222175865,0.0,-4.803914435459621,24.08925526950946,0.15701120247302672,1,13.108387544695477,0.2587084367203092,0.5664848068898434,19,2,12
2025-12-10 20:00:00,50.889448569397764,47.03743784845598,190.07763754583627,1.8033945490714438,0.0,-2.9316672209905335,17.065600856880835,0.18764345125462525,1,9.09537127866544,0.5639903343014974,0.5004470227718996,20,2,12
2025-12-10 21:00:00,30.916944492008305,20.99309613749356,127.28285301518603,1.7311047445952412,0.0,-7.0,24.049748911952456,0.19490967896238837,1,10.079413927627145,0.21440668633375506,0.13045949748190153,21,2,12
2025-12-10 22:00:00,40.20833459838702,27.99096789828776,154.32514147929578,1.6792533951973345,0.0,-7.0,19.24626594327754,0.1695206211814001,1,9.620268729211368,0.37703617112411747,0.28979294311432696,22,2,12
2025-12-10 23:00:00,25.171072276721706,18.8827465869472,167.78056367966835,1.4456109782921411,0.0,-6.5921111177152625,20.425192162439235,0.1884821615533337,1,4.75807346086293,0.11383527265456814,0.36907243103450627,23,2,12
2025-12-11 00:00:00,28.49074300111788,25.40888875484676,122.59524711005297,1.7111418828719458,0.0,-7.0,20.6099338158521,0.19180882210916228,1,11.088767930023216,0.17194028529541766,0.10284007460565257,0,3,12
2025-12-11 01:00:00,31.142936233662887,21.144820276122527,166.16537035061089,0.6807114432928293,0.0,-6.616030398024968,23.381263899522324,0.17243303909856555,1,9.404847825322934,0.2183622753351177,0.3595556950961706,1,3,12
2025-12-11 02:00:00,41.259434371154974,28.93320136384447,151.2213425869532,1.5349059626713908,0.0,-6.052308307053045,23.70756073719692,0.21392557420746283,1,8.022471186868476,0.39543382879981515,0.2715053276736664,2,3,12
2025-12-11 03:00:00,31.345068425793475,34.549829312234024,106.5116447998667,1.5101166828660983,0.0,-4.879117873412945,22.85564804964624,0.15308540053022412,1,9.482608017692938,0.2219002447766522,0.008075322071311921,3,3,12
2025-12-11 04:00:00,26.73334131587475,28.09199824003867,171.15396613584952,1.8031818780748552,0.0,-7.0,24.366854394557198,0.169756466383921,1,5.80677000892478,0.1411800516416187,0.3889485534847786,4,3,12
2025-12-11 05:00:00,42.57503559012527,22.647694432621083,115.25844137274892,2.56863463941908,0.0,-5.382629798364291,16.201410628454806,0.212407497146158,1,6.045504294761292,0.4184611203009897,0.059611538691915676,5,3,12
2025-12-11 06:00:00,39.446136291124255,31.317307501123285,191.03430433278845,2.434128858781476,0.0,-3.624458935551133,21.551712135390357,1.5956455807125691,1,5.751966428098755,0.3636952268091079,0.5060837134569167,6,3,12
2025-12-11 07:00:00,37.5893711095524,32.62602207657877,155.5426699072337,2.8619929774427177,0.07851504262248543,-2.51005766285154,21.74103070041901,1.323946949188405,1,10.72869284593248,0.33119580945621796,0.29696663330834444,7,3,12
2025-12-11 08:00:00,42.996645099594076,31.726353932082926,197.87852296997806,2.342089479440701,0.15056687024859974,-0.3672798112223248,18.63964645136038,1.6372869292529662,0,0.0,0.4258406551738778,0.5464099210399918,8,3,12
2025-12-11 09:00:00,54.29366955580152,50.009221332301784,217.70940116525475,2.6469620904348834,0.21351269219701718,-0.9874487808193227,21.955412988474254,0.19697888151068485,0,0.0,0.623575250960126,0.6632536621665579,9,3,12
2025-12-11 10:00:00,55.13984336844927,45.97422359234273,178.1268819957274,4.2300060996966575,0.2662974168257745,-1.5269219784010726,20.901047053209926,0.20272466624530475,0,0.0,0.6383860391864783,0.4300330464460108,10,3,12
2025-12-11 11:00:00,55.86490408423435,52.298298107616866,193.33329648155896,4.447171633059941,0.297737878423954,-2.064597128790135,20.83478429748844,0.18326103632748422,0,0.0,0.6510769551096949,0.5196293991717799,11,3,12
2025-12-11 12:00:00,73.23858140108138,44.75266413289178,215.66504089265808,3.4543318684013613,0.3057228588181513,-1.6399507288319781,16.99373057575865,0.24842723214881152,0,0.0,0.9551726995143024,0.6512082701214585,12,3,12
2025-12-11 13:00:00,57.20854836633748,37.78166447909261,227.67674863695456,2.8753603683376996,0.29629911731739295,-1.7743010002387207,20.195035951609633,0.22373872269828268,0,0.0,0.6745950912376716,0.7219813774111212,13,3,12
2025-12-11 14:00:00,63.168632802640566,49.60445106253484,197.12460966848894,3.1270212451127057,0.2716552940388427,-0.8297733530433716,23.514218808725456,0.17484298995173841,0,0.0,0.778915914073169,0.5419678560056731,14,3,12
2025-12-11 15:00:00,54.529360975823934,57.696968253558886,272.4649643178921,2.682411722810937,0.22134240938149288,-1.7084656953460238,19.717253189112935,0.1736563279590212,0,0.0,0.6277006158160737,0.9858740112628449,15,3,12
2025-12-11 16:00:00,40.03794696773989,52.407324065369224,240.07647809790436,3.8084050198514547,0.15730426065076863,-3.914126099828886,20.438427416048423,0.22741734934903923,0,0.0,0.3740538345448182,0.7950407127016662,16,3,12
2025-12-11 17:00:00,66.38678926387735,53.602232149521974,184.7639792237923,2.568557495286959,0.081207735155956,-3.7536066582811656,25.313103899763366,0.18880109205294224,0,0.0,0.835244097614447,0.4691388925266234,17,3,12
2025-12-11 18:00:00,33.3478172197413,39.63608214611879,214.04321912676804,2.4181329491608383,3.842692249263766e-17,-3.220293315676214,24.310788913555665,0.15915119552373866,1,12.053401572431895,0.2569548491787052,0.6416524793641828,18,3,12
2025-12-11 19:00:00,43.175813249030114,35.76754181366576,184.20162662680838,2.6042756810703014,0.0,-4.526306941318435,24.914865600618366,0.15355999129845732,1,10.298682118894385,0.4289766793317293,0.4658255051608792,19,3,12
2025-12-11 20:00:00,37.092212603141,43.140489932791084,212.4296002390558,2.4962781605422766,0.0,-5.036531582166069,16.22402678962627,0.1913956016645941,1,8.711315046237912,0.32249392192043086,0.6321450200506716,20,3,12
2025-12-11 21:00:00,41.121444638285766,33.92723215082597,155.13816415274093,1.158773409466036,0.0,-5.847231612329224,21.870581413868972,0.19147080449644793,1,9.446193823688352,0.39301856058849843,0.29458328118461374,21,3,12
2025-12-11 22:00:00,42.33607657230826,20.028400106609084,135.0283190522595,1.2663038617642097,0.0,-5.084127977790723,17.880398198981403,0.22068567021226204,1,11.765298999538361,0.4142785618776907,0.17609586414346354,22,3,12
2025-12-11 23:00:00,23.50795064630458,21.72576226224484,117.28659462614735,2.242105473849347,0.0,-6.777859178001979,19.871344724991765,0.20747716552146234,1,6.734697393443813,0.0847252459737639,0.07156143881088935,23,3,12
2025-12-12 00:00:00,28.72129201277374,25.131737079588863,180.55833275502619,1.3368774988211636,0.0,-7.0,22.887376808337642,0.22701201344673763,1,12.42494747635522,0.17597564131375762,0.444359179675409,0,4,12
2025-12-12 01:00:00,25.297480336056378,17.262032435923416,131.4125459984429,0.9109221632026666,0.0,-7.0,21.963122130241644,0.18177522394479984,1,8.868143375608053,0.11604782398731586,0.15479169160443879,1,4,12
2025-12-12 02:00:00,33.60979238279981,21.092175355402212,120.43629278815773,1.7788212789174997,0.0,-6.475474721287548,21.31090584385716,0.21242514724903186,1,7.229524093801179,0.261540264849373,0.09011949322707843,2,4,12
2025-12-12 03:00:00,33.10425576123861,37.635096882267376,140.7811504390351,1.3935337023563692,0.0,-7.0,24.710849128982478,0.23857027876032957,1,8.723462299519412,0.25269173310483717,0.2099916066659149,3,4,12
2025-12-12 04:00:00,36.095120430206066,24.69729852751197,130.21543563783948,1.4545180678130072,0.0,-5.818516104315749,23.389832073421807,0.15692870537584835,1,6.1586180278588865,0.3050415725392992,0.1477383048760793,4,4,12
2025-12-12 05:00:00,33.93798086417914,34.806151749548306,131.45409578133902,2.107261194101998,0.0,-5.120122758571139,24.931462970308193,0.22084513329125977,1,7.1666043091238505,0.26728462850537854,0.15503650335855135,5,4,12
2025-12-12 06:00:00,44.67874233070569,32.683891658941626,169.31076001593811,3.1806800622912803,0.0,-5.5058880044733955,26.14327165078997,1.661912258426654,1,5.703026898358121,0.455282816457707,0.37808836380497274,6,4,12
2025-12-12 07:00:00,47.891822128284986,40.82186224869787,133.5843414474653,3.6160020050304644,0.07902071206995338,-4.296809966526782,23.759843351705815,1.7205227176454165,1,8.459917401922173,0.5115221419071797,0.16758793303795574,7,4,12
2025-12-12 08:00:00,47.525816623227136,35.28319921907497,180.8093654669829,3.132353189762181,0.15287014453550138,-1.838920568318094,20.31201699686767,1.3267854898372702,0,0.0,0.5051158575905702,0.4458382670320727,8,4,12
2025-12-12 09:00:00,45.32778377093401,46.527455535120424,179.63888046323459,3.160089830821932,0.2141690617460332,-1.800115562243813,18.28695196554519,0.19165208873403233,0,0.0,0.4666431483158498,0.43894175718395756,9,4,12
2025-12-12 10:00:00,58.82531751808222,49.188604398460676,203.25292987476487,3.2066400813620026,0.26346979541310045,-1.4558453855167501,18.815975284710177,0.1739708345345775,0,0.0,0.7028937990911593,0.578075982568286,10,4,12
2025-12-12 11:00:00,66.31948176678868,50.19399673310681,189.58457426988014,3.8040750647130057,0.2994168708025626,-0.9551399109329971,20.03733678424566,0.18085818901226972,0,0.0,0.8340659979491942,0.49754188880821276,11,4,12
2025-12-12 12:00:00,53.96074610589425,39.71495268399163,222.1878931133786,4.293327403406404,0.3072891215521338,-1.0701850445640702,23.52095658958862,0.24685084924838732,0,0.0,0.6177480099861539,0.6896409834274304,12,4,12
2025-12-12 13:00:00,42.37408026545191,32.15573561452347,172.9220566840004,4.257785121117937,0.29880160051926224,-0.025713013369736304,16.071968726101154,0.19456540076350345,0,0.0,0.4149437498598248,0.3993661614324527,13,4,12
2025-12-12 14:00:00,57.489511013291,31.88029180130192,206.3774851720298,2.924084598687193,0.2686511378745981,-1.4483807965999573,24.010670303931757,0.2348552447340512,0,0.0,0.6795128495059437,0.5964858949632005,14,4,12
2025-12-12 15:00:00,46.44802675249215,56.01239361344094,189.9407703190773,2.7324663911869695,0.21987623428260664,-3.5103048046404792,23.31123115086011,0.22948798539834897,0,0.0,0.486251036569917,0.4996405996445595,15,4,12
2025-12-12 16:00:00,38.94940294692301,39.240471850778256,207.99677272280837,3.8118404456324506,0.15652475164813145,-1.046800622579883,20.560988453782844,0.19445260301772763,0,0.0,0.355000780991987,0.6060267540986122,16,4,12
2025-12-12 17:00:00,57.295050857862705,43.16893857419209,197.6967763083492,3.099332526914339,0.080634242578568,-3.0336444444277197,19.487767368695895,0.24921791308323946,0,0.0,0.6761091656085423,0.5453390678143872,17,4,12
2025-12-12 18:00:00,38.57217244043124,35.32757861927229,213.11836617166912,2.568514957402021,3.81392776296546e-17,-4.773199542202023,16.530144784555333,0.23407805189478534,1,12.604320289112895,0.34839802271625314,0.6362032361082055,18,4,12
2025-12-12 19:00:00,31.712974129740914,34.81361099164129,202.6074563834959,2.3937440741861855,0.0,-6.217301332281426,18.35968680372759,0.19826950598935925,1,10.577492653717995,0.22833978874148173,0.5742728460266144,19,4,12
2025-12-12 20:00:00,60.11181130743435,29.50158856823624,172.20282726858008,1.7497357516083156,0.0,-5.295017626121565,16.552600069692648,0.18097056811138926,1,7.312922536052223,0.7254116160973255,0.3951284542165413,20,4,12
2025-12-12 21:00:00,32.5860668214365,22.378428937172252,142.64136213536648,1.2311203002962317,0.0,-6.432906263350606,23.93836266892612,0.15752945513304445,1,10.948604013903427,0.24362174472427975,0.22095199337932453,21,4,12
2025-12-12 22:00:00,41.737041690677934,28.70255522612843,166.55309188856194,1.2863747574034041,0.0,-5.221818105417903,20.84688032922808,0.19647999050541834,1,12.40472384324705,0.40379350710594947,0.3618401544410087,22,4,12
2025-12-12 23:00:00,20.881973742815905,22.104812061148785,187.10458841859386,1.3620186222687563,0.0,-7.0,18.22823576765303,0.18600099034288312,1,4.762982364101045,0.03876212678532634,0.4829297863106916,23,4,12
2025-12-13 00:00:00,38.25695810817035,26.195886110648,122.49712087606392,1.2491785540419975,0.0,-7.0,15.939938159470142,0.22113768832415304,1,8.330965429989451,0.3428807487812224,0.10226191381171093,0,5,12
2025-12-13 01:00:00,29.3382637446933,18.861281076993787,110.90343042805853,0.67857263458058,0.0,-6.210250403972838,21.3821274941825,0.15196783642734674,1,9.764530337485139,0.1867746491848631,0.03395176879095556,1,5,12
2025-12-13 02:00:00,26.63843572526047,24.84287990750275,123.51928298444187,1.3694387293445953,0.0,-5.884508999593871,23.92842539689264,0.23314476676241913,1,8.768026714668324,0.13951889576196952,0.10828450361356577,2,5,12
2025-12-13 03:00:00,44.25304603368531,39.600264581230164,135.2080470270164,1.210175861091719,0.0,-6.167821883166463,24.19884803040955,0.191662813779142,1,8.641269827810326,0.44783174953780003,0.17715482324496715,3,5,12
2025-12-13 04:00:00,39.735485965717984,24.967642981245024,131.27285681745968,1.5624925876914986,0.0,-5.042226772675063,18.372659305540623,0.1969732582033307,1,5.812364982406967,0.36875978528363923,0.1539686414933815,4,5,12
2025-12-13 05:00:00,30.208134225111166,26.26434886748604,177.1060924998952,2.396600101198384,0.0,-5.036151674643072,26.800662331726055,0.16827901779085794,1,5.180314433926302,0.20200020601167024,0.42401854409158946,5,5,12
2025-12-13 06:00:00,54.542293474645646,38.05656436547292,159.44221379896624,3.4337670629031316,0.0,-3.99155859917388,22.239384099763715,1.8281115763310296,1,4.692458627063681,0.6279269765216675,0.3199427865835839,6,5,12
2025-12-13 07:00:00,47.49543381205295,52.658154064348636,148.1128863301779,2.8536956053784226,0.08042157473433172,-2.2873846454917937,19.678469613103154,1.4237903989397678,1,8.338988650994091,0.5045840597787069,0.2531902709932005,7,5,12
2025-12-13 08:00:00,52.441833569452264,42.737903877029616,220.51791512064,2.1803564208295203,0.15430298132734732,-2.1069159723597437,20.284286242611522,1.757043598252242,0,0.0,0.5911621105227788,0.679801455679381,8,5,12
2025-12-13 09:00:00,61.11858075002329,50.474579220827835,154.66759791954973,3.0317098525166553,0.21829490559030876,-2.2835827222575147,17.343749494924175,0.17374534573282552,0,0.0,0.7430333491078159,0.29181070003150117,9,5,12
2025-12-13 10:00:00,40.675891607207305,39.934294814098344,162.29114418780438,4.215737169162341,0.2664036379371017,-0.2885768676488518,21.17940588868057,0.1596656996490845,0,0.0,0.38521993637172713,0.33672871414378125,10,5,12
2025-12-13 11:00:00,46.72026044588717,47.82214835799732,181.75769250984766,3.6359235494920576,0.3015987905359569,-3.7094731908948515,23.805401040363336,0.2135760969879284,0,0.0,0.4910160098185395,0.45142581985795827,11,5,12
2025-12-13 12:00:00,59.81939442552941,49.1179311768148,169.21998521540857,3.1859190638154447,0.31035479756270873,0.8063056695504591,20.048806023654738,0.24844164898994295,0,0.0,0.7202933715393279,0.3775535177336366,12,5,12
2025-12-13 13:00:00,61.36745602577807,35.21639619948041,246.14733121502422,4.358319630302993,0.2996344725032911,-3.0573142739204116,24.698806267749617,0.214694156955637,0,0.0,0.7473894742311464,0.8308102425756941,13,5,12
2025-12-13 14:00:00,46.84788683460265,49.75096424590917,199.4091917594302,2.882153683532172,0.26870293523936195,-2.2815069567338737,20.508805921958487,0.21087131233382542,0,0.0,0.4932498858698962,0.5554286375095355,14,5,12
2025-12-13 15:00:00,58.73449437241815,44.60801085736452,243.76258136802807,3.6926288692760942,0.21673024825748585,-2.1754378880345735,24.782031284742978,0.1942230718024666,0,0.0,0.7013040992489098,0.8167592716085886,15,5,12
2025-12-13 16:00:00,38.21220561536657,38.58032776734537,242.8381346751446,3.899884413668738,0.15294848467955766,-2.9056643861537594,22.65663192489193,0.17838012948767853,0,0.0,0.34209743489982947,0.8113124220538214,16,5,12
2025-12-13 17:00:00,59.7791835334216,56.22454281751612,180.94889256081214,3.5138627615702283,0.07904298942035817,-2.4796512233388777,15.952095858964476,0.19308332575911222,0,0.0,0.7195895504112102,0.4466603621239284,17,5,12
2025-12-13 18:00:00,46.62730027096105,30.744474057093317,201.8363638737484,2.6002427322565578,3.78935216351182e-17,-5.323684363036611,16.061929013246594,0.164895694521348,1,12.064591784035414,0.48938890502784965,0.5697295609180897,18,5,12
2025-12-13 19:00:00,42.02435629744422,33.27543682563175,192.21747423082465,2.147763195098494,0.0,-4.784859068799426,23.595684163949446,0.17619067653565929,1,9.139604754987852,0.4088224452880917,0.5130549628344564,19,5,12
2025-12-13 20:00:00,58.24804373350597,41.94351847932127,213.42279711033615,2.2398673786785555,0.0,-6.350694514827263,19.094634854463205,0.19873854202791494,1,9.4517685119608,0.6927896341498804,0.6379969463734927,20,5,12
2025-12-13 21:00:00,29.94250390127302,33.464739420796626,129.40953010474706,1.3465045293637712,0.0,-6.101968103844088,17.438454112905973,0.16447955596858727,1,8.359743018294889,0.19735081316346365,0.14298990107096968,21,5,12
